310000 : { 'acc' : 0.097 	 },
310001 : { 'acc' : 0.101 	 },
310002 : { 'acc' : 0.107 	 },
310003 : { 'acc' : 0.103 	 },
310004 : { 'acc' : 0.093 	 },
310005 : { 'acc' : 0.132 	 },
310006 : { 'acc' : 0.133 	 },
310007 : { 'acc' : 0.134 	 },
310008 : { 'acc' : 0.137 	 },
310009 : { 'acc' : 0.133 	 },
310010 : { 'acc' : 0.173 	 },
310011 : { 'acc' : 0.176 	 },
310012 : { 'acc' : 0.182 	 },
310013 : { 'acc' : 0.166 	 },
310014 : { 'acc' : 0.169 	 },
310015 : { 'acc' : 0.171 	 },
310016 : { 'acc' : 0.188 	 },
310017 : { 'acc' : 0.196 	 },
310018 : { 'acc' : 0.194 	 },
310019 : { 'acc' : 0.197 	 },
310020 : { 'acc' : 0.196 	 },
310021 : { 'acc' : 0.194 	 },
310022 : { 'acc' : 0.21 	 },
310023 : { 'acc' : 0.212 	 },
310024 : { 'acc' : 0.214 	 },
310025 : { 'acc' : 0.215 	 },
310026 : { 'acc' : 0.218 	 },
310027 : { 'acc' : 0.218 	 },
310028 : { 'acc' : 0.215 	 },
310029 : { 'acc' : 0.217 	 },
310030 : { 'acc' : 0.218 	 },
310031 : { 'acc' : 0.215 	 },
310032 : { 'acc' : 0.222 	 },
310033 : { 'acc' : 0.220 	 },
310034 : { 'acc' : 0.216 	 },
310035 : { 'acc' : 0.22 	 },
310036 : { 'acc' : 0.222 	 },
310037 : { 'acc' : 0.219 	 },
310038 : { 'acc' : 0.233 	 },
310039 : { 'acc' : 0.234 	 },
310040 : { 'acc' : 0.226 	 },
310041 : { 'acc' : 0.222 	 },
310042 : { 'acc' : 0.228 	 },
310043 : { 'acc' : 0.226 	 },
310044 : { 'acc' : 0.226 	 },
310045 : { 'acc' : 0.229 	 },
310046 : { 'acc' : 0.232 	 },
310047 : { 'acc' : 0.236 	 },
310048 : { 'acc' : 0.231 	 },
310049 : { 'acc' : 0.237 	 },
310050 : { 'acc' : 0.231 	 },
310051 : { 'acc' : 0.238 	 },
310052 : { 'acc' : 0.238 	 },
310053 : { 'acc' : 0.238 	 },
310054 : { 'acc' : 0.240 	 },
310055 : { 'acc' : 0.230 	 },
310056 : { 'acc' : 0.234 	 },
310057 : { 'acc' : 0.231 	 },
310058 : { 'acc' : 0.242 	 },
310059 : { 'acc' : 0.235 	 },
310060 : { 'acc' : 0.238 	 },
310061 : { 'acc' : 0.239 	 },
310062 : { 'acc' : 0.238 	 },
310063 : { 'acc' : 0.234 	 },
310064 : { 'acc' : 0.243 	 },
310065 : { 'acc' : 0.235 	 },
310066 : { 'acc' : 0.239 	 },
310067 : { 'acc' : 0.238 	 },
310068 : { 'acc' : 0.232 	 },
310069 : { 'acc' : 0.233 	 },
310070 : { 'acc' : 0.235 	 },
310071 : { 'acc' : 0.237 	 },
310072 : { 'acc' : 0.247 	 },
310073 : { 'acc' : 0.239 	 },
310074 : { 'acc' : 0.241 	 },
310075 : { 'acc' : 0.237 	 },
310076 : { 'acc' : 0.232 	 },
310077 : { 'acc' : 0.238 	 },
310078 : { 'acc' : 0.241 	 },
310079 : { 'acc' : 0.237 	 },
310080 : { 'acc' : 0.237 	 },
310081 : { 'acc' : 0.246 	 },
310082 : { 'acc' : 0.243 	 },
310083 : { 'acc' : 0.241 	 },
310084 : { 'acc' : 0.245 	 },
310085 : { 'acc' : 0.249 	 },
310086 : { 'acc' : 0.237 	 },
310087 : { 'acc' : 0.240 	 },
310088 : { 'acc' : 0.241 	 },
310089 : { 'acc' : 0.236 	 },
310090 : { 'acc' : 0.236 	 },
310091 : { 'acc' : 0.233 	 },
310092 : { 'acc' : 0.244 	 },
310093 : { 'acc' : 0.240 	 },
310094 : { 'acc' : 0.240 	 },
310095 : { 'acc' : 0.238 	 },
310096 : { 'acc' : 0.237 	 },
310097 : { 'acc' : 0.243 	 },
310098 : { 'acc' : 0.237 	 },
310099 : { 'acc' : 0.239 	 },
310100 : { 'acc' : 0.240 	 },
310101 : { 'acc' : 0.236 	 },
310102 : { 'acc' : 0.230 	 },
310103 : { 'acc' : 0.241 	 },
310104 : { 'acc' : 0.237 	 },
310105 : { 'acc' : 0.235 	 },
310106 : { 'acc' : 0.235 	 },
310107 : { 'acc' : 0.234 	 },
310108 : { 'acc' : 0.232 	 },
310109 : { 'acc' : 0.230 	 },
310110 : { 'acc' : 0.238 	 },
310111 : { 'acc' : 0.242 	 },
310112 : { 'acc' : 0.240 	 },
310113 : { 'acc' : 0.240 	 },
310114 : { 'acc' : 0.240 	 },
310115 : { 'acc' : 0.239 	 },
310116 : { 'acc' : 0.240 	 },
310117 : { 'acc' : 0.236 	 },
310118 : { 'acc' : 0.242 	 },
310119 : { 'acc' : 0.236 	 },
310120 : { 'acc' : 0.237 	 },
310121 : { 'acc' : 0.238 	 },
310122 : { 'acc' : 0.241 	 },
310123 : { 'acc' : 0.236 	 },
310124 : { 'acc' : 0.242 	 },
310125 : { 'acc' : 0.247 	 },
310126 : { 'acc' : 0.250 	 },
310127 : { 'acc' : 0.243 	 },
310128 : { 'acc' : 0.247 	 },
310129 : { 'acc' : 0.241 	 },
310130 : { 'acc' : 0.244 	 },
310131 : { 'acc' : 0.246 	 },
310132 : { 'acc' : 0.245 	 },
310133 : { 'acc' : 0.245 	 },
310134 : { 'acc' : 0.245 	 },
310135 : { 'acc' : 0.238 	 },
310136 : { 'acc' : 0.240 	 },
310137 : { 'acc' : 0.247 	 },
